id,x1,x2,x3,x4,x5,x6,x7,x8,target
1,2.2016953233763763,1.213212754502258,4.339963510136754,0.7720215620034229,0.4318915934037171,0.6424723502751735,2.9485329313100896,3.1765948384012472,0
2,-0.7682911045750178,-1.1308260640793948,0.08146262773582356,1.2031126464308044,-1.7686948785119176,-3.2990669148567164,3.2548234700445207,-0.8606354417303664,1
3,1.628743528157115,0.8595920151330526,0.15700652190136102,0.29186176200001496,-2.111988648927241,0.6863159589298895,-0.7392404218775663,2.628559268777184,0
4,-0.32747032351453254,2.3403563735402764,-3.103323261005955,0.02313872309816787,-1.329344047503066,0.5460019472836688,-2.1494483997187706,0.6921416332281713,1
5,4.664836883623482,0.6919468717804007,2.860601060350709,0.26588629805933295,-2.120915275359304,-2.4778337757132203,1.3028695661212437,3.7074350060176577,0
6,-1.0532243979318185,-1.5193222364101655,4.696691092005694,1.840217134841991,0.8415598077263979,2.3593311450044467,4.286719073804908,1.1740521235013843,1
7,1.9429142985645282,1.9374020930284401,2.4663070869155415,1.2218005525188131,-1.077015659977126,0.7013789877614003,1.8479561916565852,3.587895908137892,0
8,-4.131593419919263,-0.2683207211899171,0.7214874438879717,-0.4856511760906721,2.5043074998455106,3.270671366949789,2.0522166093260767,-1.7625640289865525,1
9,1.5356477969786606,-1.2626576252795465,3.4165817752758967,0.10354413863939305,-2.6547150867722475,-0.3375927633523932,3.2305648243151586,2.934402682572025,0
10,0.2958233014649915,2.1002661040800277,-3.1026509570533345,1.272487446598739,-2.2523456611457466,-1.0823907239008586,-1.4971510096208425,0.8071712545714202,0
11,4.705749684480806,-3.43014696721382,8.393094942416239,1.226405143870384,2.386531744914973,2.1128834434693213,1.2416568080579695,2.9415760461404727,1
12,-1.0299943200901664,0.2862812197614105,-1.1620118195670153,-0.028083865592979814,-1.295061664280279,-1.8746984519931358,1.569343501927532,-0.6017234405143522,1
13,1.523615895371019,0.7751705510178615,-0.8080075645035023,0.6971028559082724,0.1476508246696393,-1.8172727406903275,-1.1313617582232254,-0.13688202285214623,0
14,2.0288959527366233,0.26866579500614607,0.7941197504597545,-0.030144269520851127,-2.1130268089089803,0.8633646636063144,-0.787424892282691,2.8308030843197853,0
15,1.6218290357592053,-0.27692696792258586,-0.2890511718248758,1.0035665601832853,0.5839791879294087,-1.1818161015374837,-1.69840409749701,-0.42247271743057163,0
16,-2.248608786341962,2.7267488051908577,-5.0547107262291355,0.06526819534255347,-3.285073189926038,0.3729941521050153,-1.3861748329392218,0.48268470301562566,1
17,-0.6734750982411326,0.861497532904419,-1.1953648766358478,-0.16134421165179372,1.5840841876100324,0.6340698385520838,-1.384223652536775,-1.1024187030023045,1
18,1.0694821548023654,0.8149574396245437,2.3382896378316738,0.4283129624734963,-1.1508822301764015,1.9285776989242818,1.3185636728603596,3.158227717843816,0
19,-0.5057949829629802,1.103995597391173,-4.169181594341611,-0.24141441042020614,-1.3308443037093238,-1.2796170128985227,-2.6680725293927168,-1.0485395344935171,0
20,0.16793977401282056,2.1416562039846783,-3.445019328894399,0.715658244757891,-0.9037625770237072,-1.7183902501723323,-1.8908108228315885,-0.4229636014317178,0
21,-0.13274856899745635,-0.022027640434747253,1.1924086606247346,0.33523868706994847,0.284823083479278,-1.9195196182684087,2.735286619264946,-0.41521008212427457,1
22,-1.2916581590414016,2.0003386437737216,-2.467962973174577,0.7007362851328974,-1.1759790405871426,-1.6779579607404183,0.8958763467390574,-0.44448338849997776,1
23,2.207179633378935,1.4854746080813312,-0.19541993614086206,0.8731694306934659,-3.134316985839522,-0.42844131337105895,-0.35065915677293347,3.229439552516595,0
24,0.9104651206371186,2.215744157534985,0.6872102521027037,-0.1683082339620694,-1.1507170484588551,1.4930616729685209,0.4212927479994265,2.911556498941519,0
25,1.9170875704822348,0.56804904313599,0.9537597178489313,-0.01347182166515796,-0.7297483431834031,0.7213118727615662,-0.7945554324248096,2.0919399032590555,0
26,0.7332741845981328,3.0110517369264658,1.0516509604492192,0.08312246565668001,-1.2951863045416374,2.9958268158032015,0.5190574053246422,3.9932141725996604,0
27,2.118077200106772,1.5387159236541061,3.1276527815477664,1.7495813052724989,-0.3661286545983191,0.9088425553977821,1.855937314467823,3.3774026289618253,0
28,-1.0299486045905657,0.4627555671628809,-2.264063295680395,-0.8546729449714168,-1.359755365123182,-2.3999647805854503,0.6704646734660695,-1.1265737082363647,1
29,-0.8822157859286216,1.5389065196733505,-3.7192008714696496,-0.1613643730095305,-2.114376718322009,-1.5622211543732138,-0.9988348401222737,-0.41217454544188864,1
30,0.9472655403373607,1.6194880450226785,-2.387528571081404,-0.26971853155733616,-1.5968444135692947,-1.8151121816852838,-1.3385630896726348,0.4607177151674209,0
31,1.2223468124424433,2.5572682619829843,0.06504153055797068,0.2686614266837726,-2.421372657721175,2.2613474712337047,-0.5011187432966904,3.985152632509253,0
32,-1.3377900852554048,0.22205217325650795,1.274215124205108,0.058351004285477494,2.0813445936199195,1.732349364344146,1.1362956616534932,-0.5356304828894709,1
33,-0.3881263467452347,0.5982782254291633,-0.13684425942482126,-2.209151619088701,-3.616103221468296,2.0758377637671437,0.6465826637031669,3.047099261008521,0
34,0.9058990242211102,1.1386146539660351,0.5994188873617048,-0.8943326230884198,-3.238004107454177,0.35625604366815256,1.3883117540565855,3.25330020110403,0
35,0.41082476447945926,2.170218747556632,0.8485107665087258,-0.06344606394414584,-1.4115929080513878,2.1878070725057563,0.7869968950174879,3.177414124458342,0
36,-2.898081206255939,2.46536196465427,-2.810608841124021,0.8899163325651686,-3.2512039886715165,0.6976637064337132,1.716763239228605,1.1510470174070273,1
37,3.501185330572218,0.462529724511731,1.3947913411260027,1.4919196463452724,-0.9839933140938979,-2.2852393168251655,0.058585236126154294,1.9144106877571836,0
38,-0.11356330623662081,1.7667046968494722,-0.2558861612965715,0.6419305349615512,-0.3378962044460465,3.058868997093064,-1.203129726807494,1.9726917797874497,0
39,1.5437587126749142,1.861208186061214,2.9496620204200243,0.0301615725351249,-1.6790374139521989,0.9518934739729522,2.914675039178384,4.065611358995815,0
40,0.9184539483432748,1.1319294022082638,-0.907715222333717,-1.1466647145209035,-0.5499630452681931,-0.5157680191251165,-0.998387102141632,0.6538164102607835,0
41,4.220400215970259,-0.47862233813297705,3.878635362255663,1.1011557622472865,-1.1018643008745175,-0.12466204117987312,0.5172446528554113,3.619615278223192,0
42,1.8848905344265283,1.4525717585931404,-0.4579809960823614,1.193956259988278,-2.7796772153428826,-0.588371135014743,-0.3811823756926733,2.707381360375422,0
43,0.5678693348106438,3.1663849246191704,-0.025510024186235523,-0.1804897889316338,-1.0280242282064629,3.2627074036915795,-0.8334010262219065,3.482059420140212,0
44,-1.5602272531305503,1.6736274482394464,-0.6930055041137767,-0.13251667954189647,-0.17508745526105574,-0.07521153550345905,1.7543705804290899,-0.00604391557852311,1
45,-0.7611767385056072,0.6050097452799941,0.0004770564065595354,-0.25658793018217363,-2.4687010145238837,3.524367862479699,-0.1913860559734697,2.7716232089125103,0
46,0.3342266997862753,-1.5053293965982788,4.6668999971554666,0.7326493607290827,2.9169443951641885,3.0477163786368786,1.4727336243287175,0.6496499992826357,1
47,-0.654531858795163,-0.689520212507494,2.977848610807059,0.5280683677462349,0.9029199835551057,0.42456767585811983,3.3858349924792135,0.2710421357232016,1
48,3.0163548727206075,1.0963628762826971,3.3575337494871507,-0.5267554326549905,-0.24250383438046452,-1.1627069580804832,2.2618024694701315,2.793041668508808,0
49,2.9796591556455425,0.6116392694733052,1.4889670635159096,-0.6654854146902154,-0.897734371413917,-1.10515301141204,0.0013594322593333263,2.1927911754555645,0
50,2.364946693210216,-0.9116137355970242,5.194126718073689,1.4334224198251682,-0.05888351063282671,-0.03440711222120796,3.4397278449135307,2.659433415506404,1
51,-0.8244919438613854,-1.4683340109070349,3.100734606950557,-1.4126684181710272,2.909672121810135,3.571713501007702,0.4752386079709733,-0.23409206198386898,1
52,0.8998337983108748,1.4161454852562292,-2.8767383712626877,0.030190787210155032,-0.9708403820543101,-2.522155844447213,-1.7777707585574598,-0.4947714638394307,0
53,-0.8857037520295667,1.8537196466748178,0.2272754072939301,-0.15060591943684326,-0.7190161482537507,-0.44385767431240875,2.7063101299083607,0.9230526197418533,1
54,2.355960534994355,4.101373852860074,4.970099944188133,-0.2218609037953063,1.43479121388347,1.5550669737770024,3.944161061228834,4.561466676007291,1
55,1.2422103394642796,-1.1381392128145482,1.1227145357572472,0.9212476849103453,-5.147284870896892,-0.27673355412457945,1.7598632026224617,3.482615508452038,1
56,-3.0600576034902742,2.0926779124665584,-1.7794281417596283,-0.7454734920621153,1.9296232273533045,-0.19040998645014606,1.4590149707824678,-2.167530025676368,1
57,3.9240747876596744,-0.9906614983116973,4.32226866872693,-0.1246177961901297,-0.4409848673006852,1.1040664152623754,0.06378603576717912,3.4799338005586686,0
58,0.0390242984840532,0.14448018123783046,0.5774499660966561,-0.6489138812724988,0.7732665485698045,-3.02942935083308,2.402763705522652,-1.2246972349230232,1
59,0.40586456358660905,1.6807758936059767,-3.3773949891886863,-0.17186298646329173,-1.0836409747847706,-2.6806515661922,-1.5841459634931736,-0.7516753410920654,0
60,0.8206528673047452,-0.4990591796069126,1.1851657687473245,-0.018558005766067587,-2.1910295786859404,0.9447219752206666,0.6021045789953102,2.257425124511422,0
61,-2.248447522784558,0.16374249247462425,-1.803567787547953,-0.17921047462538878,-2.428755186619976,-3.0879094934843714,3.2861788157569327,-1.1139847731588572,1
62,1.107770131044148,1.4549618984517767,-1.5264920807522908,0.5289579363925203,-2.2429415279189517,-0.48256615368757594,-1.1421828065053286,1.6750307764971062,0
63,1.4232428916091704,0.9352703090800943,-1.0402221115984276,0.005492550243393307,-2.018569973536518,-0.5675074623252885,-1.1702864936515294,1.5838775285920283,0
64,2.091089027202992,-0.19533551644702785,0.5074078956130745,0.18330021210499314,-0.06358719231529486,-0.5529708472135704,-1.3347650313002222,0.7483113623763277,0
65,0.5996873127656106,1.5638584315753357,3.110315272310782,0.2300095237628365,0.2627949818004782,2.612336150664478,2.11324787168602,3.026914492068622,0
66,1.0452813005399246,3.0584220213390627,0.22372027007818904,-0.9107038230647322,-1.4994472451467715,1.6902042347871475,0.12526011203599974,3.449615272084481,0
67,1.88040254307516,-2.398515995990967,5.826057469599969,-0.6931868272364192,3.016509398523895,2.6915359826741585,0.9941185049167736,1.107296112784851,1
68,0.5482208228100198,2.32588912375972,1.1675458868717825,0.03606339146962743,-1.1452413467267024,2.913341292335139,0.5238130755503151,3.5280969411740624,0
69,2.0386430936350846,0.07630630043325848,-0.4063297816653305,-1.6325584029920932,0.7784570962974915,-2.455114781084975,-1.3678112903077628,-0.719733153266186,0
70,1.1034126570295906,-0.19501403910163173,1.423989195238451,1.163508767954987,-0.37990428992932257,0.9592414538192153,-0.005922423252235243,1.4929407613906898,0
71,0.0339825737847852,-3.262103132412814,4.941088297718553,0.4886919527092181,1.6267361629138022,2.4356868682118518,2.209420315648763,0.40563694403711625,1
72,0.24364562973544857,2.612789149120598,-4.055636950022803,1.1658060192083854,-2.844991518180776,-2.274051792413087,-1.345637934453961,0.5738364210649571,0
73,0.9015488801978937,-0.4050215878341856,0.68699488991051,-0.7791516519282973,-2.477355905268255,0.5235761152672329,0.33978668498565956,2.1510324467840167,0
74,2.95629299588745,0.4911192172382409,1.623708076655272,-0.5938401622466388,-0.7930223899765322,-0.81140528913205,-0.1004301233440612,2.2230278455569907,0
75,1.8645032590067294,-1.2621209372834572,2.0326113725770107,0.20672404724499435,1.5018829146727484,1.5081299038000773,-1.7127092153170913,0.5627643784588192,1
76,1.05366031530631,0.7083458125493376,0.8505837987933649,0.37735070276322974,-4.235392582227647,0.669744308364682,1.5297871328328978,3.9385299575644144,1
77,1.9722763652238466,0.636731129236417,3.0279817880419917,1.076146312640013,-0.7915082076126074,0.418646273638283,1.948859655225005,2.945733966448207,0
78,1.5935615561770669,0.7394081355235899,2.5570843418577978,-2.276991207533051,-1.3059814302641275,0.5701375973020268,1.9371891025026011,3.026086735404087,0
79,0.34271791491422265,1.660477024911735,1.4691548799560827,0.19597503386460266,-1.1071623925049279,2.4348417434920004,1.0922148981074167,3.071486208026082,0
80,0.15922832196824532,0.0197785198554985,2.118333708061436,-0.6147728651569183,-2.957716014232564,1.132242484158697,2.897831559523458,3.1849696369114957,0
81,0.5849295990089998,2.3138044731444216,0.8866916417572367,-0.7082884626016631,-1.1563810367812155,2.8901037169683095,0.15331392176543956,3.4170707003705996,0
82,1.1016366781964826,-2.351922247165936,3.9831379689720934,1.4820224936157906,0.2729826681835509,0.6631980430471958,2.028811206215316,1.0418986125768646,1
83,-1.2909495340907249,2.3962365001045494,-4.214807288911148,-1.652918697838884,-2.0681906796744967,-0.3354418289557354,-1.5749552688218091,0.03585488820799725,1
84,2.1619644038479535,-0.15280323217685887,0.619302022247618,-0.3618113392325675,0.1538638012816611,-1.0414246523049082,-1.0221264592909431,0.5346754896726902,0
85,-0.40127993909505055,2.2425066859076654,-4.9952315068438935,0.23957654036320872,-0.050602907302291555,-3.857063552419123,-2.0813216879222476,-2.5225334927261316,0
86,-1.0750551752060034,1.3441727113812179,-3.9397823449724543,-0.15492460183627646,-2.310030155591808,-2.111985207474895,-0.7173821268132405,-0.7422405993767053,1
87,-1.2231527164282843,3.261137492800688,-6.27342800922368,-1.6288901835745146,-2.6912339468645303,-2.6202595563303954,-2.013950872864984,-0.8181682038909951,0
88,1.3064555492749177,2.1590921586971596,2.3455161272707286,-0.46710340679077605,1.247841237972943,2.1500499306509546,0.6029115043487802,2.4792869135312623,0
89,1.7560524341729726,0.9643883623597427,0.06884696828219716,-0.5677057842186854,-1.7403722069990595,0.2587712761740981,-0.8052793050531375,2.3078154555488735,0
90,0.4991162742766345,1.0237210713520626,-2.2145770745343714,1.110302361982764,-0.09721841037073564,-1.1655569749966266,-1.96268647374293,-0.6118422144165656,0
91,-0.2843106345831772,1.3154939105524468,-1.487855961105689,-2.1622192209177933,-4.509492314179444,2.8717368574951507,-0.9368380910369278,3.690656487343153,0
92,-0.8406747538523474,2.0323614802934564,-5.189767098368428,-0.7670545065706765,-1.3899208275575945,-1.9188803504480587,-2.672177861629505,-1.3546416700086927,0
93,0.36466898134438996,1.2888155292489156,-0.3424745531560835,2.68753436569696,-1.894525421142227,1.650284399913266,-0.5032256449234027,2.354022516959038,0
94,0.36548499803736345,1.59989520309237,-3.69840308059319,1.9606912721610468,0.3166118227161412,-3.837195841282126,-1.7854434017038088,-2.2136875146615442,0
95,0.26756994829853364,-0.7229837830741432,-0.4966117668546406,0.8313492670632543,-3.235195064380858,0.9530721653423483,-0.5578340198112475,1.8875571356641436,0
96,1.4736031740426634,0.6886009164991789,-1.1968913550577522,-1.1725916088527426,-1.3013029719526914,-1.4624331849036094,-1.2415010486941231,0.661232509465236,0
97,-0.6437585123402157,1.270501016939001,-0.8189546820413441,-0.7634313401500049,-0.4020552229566038,-1.5005360298021975,1.4424150462725196,-0.2691068377919439,1
98,4.248373258966087,-1.983784172020596,6.2658906660946725,0.7589386001219477,1.3322852997802292,2.163773167199702,0.21224240150445695,3.228356476004259,1
99,1.047552211162617,1.7408247226340214,1.0998310627515815,-0.6493313119203942,-1.322555903604817,0.991752904671914,0.9489176324098945,2.841198143872521,0
100,-0.7335147225129752,0.7156970589611316,-2.3544872820941993,0.7821826079557601,-1.451697789673188,-3.2312976151980566,0.9425878238517935,-1.1716075381485642,1
101,-0.8702857059658156,0.7080674019550734,-2.3868964032718805,-1.290364484542836,-1.8308855705769664,-1.4735279906782928,0.051434207564866385,-0.38394159025633057,1
102,-1.137575285424157,2.160361837755888,-5.730911122090966,0.2552733874135629,-0.4985317518020532,-2.8198120674331895,-2.727934171280338,-2.501990383039704,0
103,-0.39482619118338214,0.35429983282887845,1.7004279369089823,-1.6970973849862518,1.6912290237236947,1.0304812411929425,1.324986526564062,0.05150412913031854,1
104,0.20005145245856804,4.906174611798429,0.3970231480986424,0.6532831732495379,-1.095478494973185,3.6867329740150554,0.6692834037972472,4.532001234402018,0
105,0.85123117009884,1.0537079485637204,-1.1999333468918136,-1.1802929395898938,0.046745733146057455,-0.8746604645710193,-1.329775954875151,-0.026330202689853303,0
106,0.24259201829925792,0.5938560966602326,0.994793300457937,0.7792340343136079,-2.7241245562025984,2.5010574033881054,0.7158514972754477,3.355317407367493,0
107,1.868648243946414,0.6666119303921343,3.281819491788472,-1.8852000520211172,-2.3820522642501833,-0.1495545387066115,3.402197074772765,3.8089726877308983,0
108,-0.42193415396393297,1.005567648048781,0.6200981369171085,-0.8639512214208059,0.3072622953826256,3.5194441216288705,-0.7243795583141119,1.6304723948363788,0
109,0.223476034148404,-1.6555820160893413,4.10805584815064,-1.2144592807526615,0.4458409041625596,1.3095672549265884,2.9703401574655905,1.21476411516023,1
110,1.8290526232664006,-1.9247550169779717,6.751034039151871,2.6781098736383924,-0.37505806505761896,1.4252854936796167,4.61484007509421,3.346160318116207,1
111,2.0128279145357437,-0.257693443226795,0.15758517203148184,-0.8427425900149415,-0.39044248544772375,-1.1947870727541734,-1.1582986227569603,0.517807467060153,0
112,1.5632235013664424,0.7701869829309944,2.980259070893898,0.33951448381884,-0.5377031531319071,0.8818874505715372,1.9892992951210509,2.842299660902224,0
113,-2.389637698759425,-1.3624531175274845,1.6511242995427056,1.2133164091856419,2.4448966358678748,2.0064564108072154,1.6420132078871843,-1.645386939019261,1
114,0.29717206929148654,1.055836464398158,-2.7455235499806494,0.0788960965985086,-1.6187516970201439,-1.9556502371205915,-1.2490671844294312,-0.2345914477682202,1
115,0.8912737597213176,1.6072125279925467,-1.9328147852340247,-0.354987284113288,-1.4141031935178892,-1.2316212270169555,-1.1811550590681001,0.7181397715178363,0
116,0.3141197373551231,0.8817424493064165,-1.7380337586015742,-1.8037814217781782,-0.932319224536206,0.41200756686094087,-1.9391945819132803,0.5258025469206944,0
117,0.6107758658751726,2.704476101231224,-3.925891649936006,0.22898242506107808,-1.8536638989779441,-3.8064394084183206,-0.9377411773925843,-0.345529219794599,0
118,-0.19359172611021225,0.40674022551740574,-0.5955363441717547,-1.1053533175527916,-0.051588981696620184,-2.080393860919772,1.0532000584244134,-0.8349337856214741,1
119,1.4230873883555977,-0.27163479172885774,0.08138611830244558,0.5150426732761878,-0.5337355971834269,0.7732410940346093,-1.8516480427259738,1.0429973996616142,0
120,-0.005411078995414265,-0.5644015312151243,0.011967201011047054,0.007964282647330446,-0.46024351942451514,-1.5158895829870822,0.9257490355080797,-0.514653119505932,1
121,2.0577862123276014,0.7821713634578531,2.5811100451393783,-0.29626744350888173,-1.1974066398868768,-0.031937150151908344,1.8369975914170595,2.9502315646205552,0
122,2.4023662647723296,0.6427450521102905,1.5509935684633842,0.2801213889694491,-2.587157893410774,1.2889111872383514,-0.16589425542093905,3.9076979955865636,0
123,1.0614763151670887,1.0696325885428073,-0.8048071706053826,-0.8202413294487015,-0.5581589024524714,-0.07868038976993663,-1.3382446653721163,0.8809478951699944,0
124,2.2518243187350615,0.27690718341038534,2.7770993408014646,0.10704238207871382,-2.439754515342848,-0.5443083307102288,2.463676452255155,3.4535305270610817,0
125,1.5427599468431432,0.821807714783157,-0.38910248552175464,0.4092583875972426,-1.47001952035758,-0.21659136629237496,-1.0055958648226055,1.633539715683785,0
126,0.4056138570656149,2.063340554486934,-3.8241698199338146,-0.40996050385277344,-1.4344561812699308,-2.763921816118952,-1.751731155865512,-0.5717446740986213,0
127,1.1853174520150285,-3.9127913219609933,5.700907285168807,0.7795667272403815,0.7335597194722365,2.1631563553770565,2.129791414183096,1.3048762474149,1
128,-2.320092993281036,1.062965272915884,-0.3413315324417015,-0.2783911708109784,-1.6705642710232875,-0.7706038368346418,3.7704015176283043,0.24696951718353694,1
129,1.2780948798702578,1.319804491822468,-1.0229828772766079,0.21181707897447793,-1.5630225891380434,-0.5993395198527206,-0.9715145480421655,1.4250194531610703,0
130,-1.8065710354150197,1.7615621407274782,-3.396604124214092,-0.219443811644863,-2.070428686463105,-0.8168349402287995,-0.005383642465901284,-0.2820511123943108,1
131,-2.417598797575777,1.5866159053801256,-3.096470916118376,2.1874888293742063,-2.203925589014162,-1.2128153771638668,1.2494587767575873,-0.5252268991681587,1
132,-0.8717598567547635,1.4225546200190704,-2.7670259390387493,-0.6299052547184123,-1.7358769958974472,-0.9668044119902135,-0.4393309327313615,-0.08697270270945509,1
133,-0.6875232655795236,0.5497589284391676,0.46581287785274966,0.003084126825026962,0.21627181953346342,-0.5382750305280025,1.8408079650142604,-0.1276618131562721,1
134,0.4574431286035239,0.7825240390667603,2.400247639595122,-0.9644042546116923,1.3002351986308873,0.6680657334456489,1.8683258638940954,0.9793208397986052,1
135,-1.021659911403815,0.9069222185046382,-4.305286279734956,0.3905228975650011,1.2144553381024583,-1.3794215377247128,-3.340882191864898,-2.999491848656113,0
136,4.428245545640056,-1.1831190739331994,4.101720216934257,-0.20528709148810095,0.2930098893054274,-0.946835051198998,0.20030019571167856,2.306844230701079,0
137,0.7461432629422726,1.3221415377103425,2.3686285890244245,2.2908839240787624,-0.1062271107169468,2.3803327823209557,1.2296070327316444,2.8029459281647804,0
138,2.3318161243691766,0.1781805447170588,3.784551462044149,0.2144508339716411,-1.9513870032454848,-0.7534685579844378,3.5058955960306637,3.483755987828946,0
139,0.817034205954869,1.8910028159845744,-3.021051922735213,-0.44791447968698456,0.27706427178869264,-3.884883239936374,-1.2524192976801563,-1.6158212224251807,0
140,0.6114571793357014,2.5343578665796356,-3.7529424719361644,-1.1834061882665312,-2.26355580979747,-3.132237565693209,-1.0824671856416657,0.13890263108734913,0
141,-0.22715694044275958,-0.28784469907629484,-0.5342295138603317,1.0037095238106777,-0.693661050222599,-3.540290954858513,2.0442453760296364,-1.2685957656140427,1
142,1.6337776992579212,2.0932816500067806,-0.9179494402951374,-1.640266639225316,-1.1487546534120001,-1.7183212876150034,-0.2896892235767631,1.3146910611607796,0
143,0.9796500520412448,0.6227762678785705,1.9120393821568265,0.3428151624026237,-1.999674468371858,1.0689127223724109,1.7049519360427194,3.0756006255144124,1
144,0.2551206190844163,2.590092700516996,-0.1565079534781001,0.34753037615807447,-2.107798780461428,2.443606223128617,0.037622896096947134,3.415899958801214,0
145,1.0711610636827804,0.6046418438825244,1.6232817811288782,-0.38647671725197413,-1.6238670495334135,1.3323917762492103,0.9187220974748262,2.8413422184337893,0
146,0.7141310002130814,1.1070967446602016,2.378129437828378,-0.7337879737853639,1.1585817654068238,1.8832043635153362,0.9845530577915902,1.73645538891937,0
147,1.7709069494140282,0.982804401711229,-0.7121749194244339,0.6397873317955373,-1.2768116365724431,-1.4332963779313261,-0.8536396996538287,1.1095835598790058,1
148,0.6224177007326918,0.7772475108074616,0.49054390778834384,-2.0678547264359923,-1.9721668413798275,1.6421543764346256,0.03267173210316554,2.6041942728843552,0
149,1.2843249968073274,0.5615881294697141,-0.5683114445467022,-0.10212844003499932,0.4530965680034158,-1.0048017326843168,-1.3369316593809395,-0.12788284992257307,0
150,-0.9378753377136532,1.025605305825721,-0.4407725202391564,-0.9474921349737745,-0.5138113559076423,-0.5077121108905382,1.502027310710372,0.08420952396590767,1
151,1.547507649889742,-0.11750508485356259,-0.7613581660482993,0.2404712493302069,0.24502054324998834,-1.405859995767412,-1.8378694383413774,-0.44318110811999284,0
152,0.8695114999136615,1.403977003822532,0.9559081574366373,0.7343046755614968,-1.6542222980711727,1.8318765042767842,0.38709125682522183,3.0576626465450834,0
153,-0.841827468687341,2.573739710362014,-5.162703257060086,0.4146985287308868,-2.888333547455246,-1.3094809894036803,-2.168114528139851,0.05239803845843495,0
154,1.1259836463508335,0.5420644728403236,1.415463525937005,-1.8579920416244045,-2.150699092192098,0.7096283171046665,1.194776806615184,2.85044506155752,0
155,-0.6793322705609178,1.0367603882195429,0.45247215126622875,0.189092493839052,0.1833749789027761,-0.5441968022663878,2.0672864898226084,0.11729003583146043,1
156,1.677182380361983,-0.8556028789506235,2.7618047747470906,-1.9593902260907439,0.38605145686747244,0.692395659352662,0.565150527476473,1.3903972586412656,1
157,1.3208040834572916,2.0757017009414747,0.6493869464105717,-0.4395887110317737,-0.4918679996812261,1.5963719843941768,-0.46871911205308736,2.6131192895419004,0
158,0.4286688977051606,2.0245451204683715,-2.328756445449611,2.715946572312882,-3.1374039738106987,0.06828427577646501,-1.1195869885503285,2.099665010176453,0
159,1.3810886225953778,0.8674164047224988,-1.1804481115176646,-2.038961277005416,-1.7427111794788108,-0.9308048498755199,-1.204155966773958,1.1783929185222817,0
160,0.4022590695769408,1.8443784786215693,-2.96072275878478,0.9614216853675427,-0.8860918961667552,-2.168899637091342,-1.4042824771788693,-0.4423026696895244,0
